            ['id' => 10000, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-07-24 08:00:00-04', 'ends_at' => '2023-07-24 17:00:00-04'],
            ['id' => 10173, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-12-11 08:00:00-05', 'ends_at' => '2023-12-11 17:00:00-05'],
            ['id' => 10174, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-12-12 08:00:00-05', 'ends_at' => '2023-12-12 17:00:00-05'],
            ['id' => 10175, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-12-13 08:00:00-05', 'ends_at' => '2023-12-13 17:00:00-05'],
            ['id' => 10176, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-12-14 08:00:00-05', 'ends_at' => '2023-12-14 17:00:00-05'],
            ['id' => 10177, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-12-15 08:00:00-05', 'ends_at' => '2023-12-15 17:00:00-05'],
            ['id' => 10178, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-12-18 08:00:00-05', 'ends_at' => '2023-12-18 17:00:00-05'],
            ['id' => 10179, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-12-19 08:00:00-05', 'ends_at' => '2023-12-19 17:00:00-05'],
            ['id' => 10180, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-12-20 08:00:00-05', 'ends_at' => '2023-12-20 17:00:00-05'],
            ['id' => 10181, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-12-21 08:00:00-05', 'ends_at' => '2023-12-21 17:00:00-05'],
            ['id' => 10182, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-12-22 08:00:00-05', 'ends_at' => '2023-12-22 17:00:00-05'],
            ['id' => 10193, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-01-08 08:00:00-05', 'ends_at' => '2024-01-08 17:00:00-05'],
            ['id' => 10194, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-01-09 08:00:00-05', 'ends_at' => '2024-01-09 17:00:00-05'],
            ['id' => 10195, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-01-10 08:00:00-05', 'ends_at' => '2024-01-10 17:00:00-05'],
            ['id' => 10196, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-01-11 08:00:00-05', 'ends_at' => '2024-01-11 17:00:00-05'],
            ['id' => 10197, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-01-12 08:00:00-05', 'ends_at' => '2024-01-12 17:00:00-05'],
            ['id' => 10198, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-01-15 08:00:00-05', 'ends_at' => '2024-01-15 17:00:00-05'],
            ['id' => 10199, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-01-16 08:00:00-05', 'ends_at' => '2024-01-16 17:00:00-05'],
            ['id' => 10200, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-01-17 08:00:00-05', 'ends_at' => '2024-01-17 17:00:00-05'],
            ['id' => 10201, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-01-18 08:00:00-05', 'ends_at' => '2024-01-18 17:00:00-05'],
            ['id' => 10202, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-01-19 08:00:00-05', 'ends_at' => '2024-01-19 17:00:00-05'],
            ['id' => 10203, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-01-22 08:00:00-05', 'ends_at' => '2024-01-22 17:00:00-05'],
            ['id' => 10204, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-01-23 08:00:00-05', 'ends_at' => '2024-01-23 17:00:00-05'],
            ['id' => 10205, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-01-24 08:00:00-05', 'ends_at' => '2024-01-24 17:00:00-05'],
            ['id' => 10206, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-01-25 08:00:00-05', 'ends_at' => '2024-01-25 17:00:00-05'],
            ['id' => 10207, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-01-26 08:00:00-05', 'ends_at' => '2024-01-26 17:00:00-05'],
            ['id' => 10208, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-01-29 08:00:00-05', 'ends_at' => '2024-01-29 17:00:00-05'],
            ['id' => 10209, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-01-30 08:00:00-05', 'ends_at' => '2024-01-30 17:00:00-05'],
            ['id' => 10210, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-01-31 08:00:00-05', 'ends_at' => '2024-01-31 17:00:00-05'],
            ['id' => 10211, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-02-01 08:00:00-05', 'ends_at' => '2024-02-01 17:00:00-05'],
            ['id' => 10212, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-02-02 08:00:00-05', 'ends_at' => '2024-02-02 17:00:00-05'],
            ['id' => 10214, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-02-06 08:00:00-05', 'ends_at' => '2024-02-06 17:00:00-05'],
            ['id' => 10215, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-02-07 08:00:00-05', 'ends_at' => '2024-02-07 17:00:00-05'],
            ['id' => 10216, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-02-08 08:00:00-05', 'ends_at' => '2024-02-08 17:00:00-05'],
            ['id' => 10217, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-02-09 08:00:00-05', 'ends_at' => '2024-02-09 17:00:00-05'],
            ['id' => 10218, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-02-12 08:00:00-05', 'ends_at' => '2024-02-12 17:00:00-05'],
            ['id' => 10219, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-02-13 08:00:00-05', 'ends_at' => '2024-02-13 17:00:00-05'],
            ['id' => 10220, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-02-14 08:00:00-05', 'ends_at' => '2024-02-14 17:00:00-05'],
            ['id' => 10221, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-02-15 08:00:00-05', 'ends_at' => '2024-02-15 17:00:00-05'],
            ['id' => 10222, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-02-16 08:00:00-05', 'ends_at' => '2024-02-16 17:00:00-05'],
            ['id' => 10223, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-02-19 08:00:00-05', 'ends_at' => '2024-02-19 17:00:00-05'],
            ['id' => 10224, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-02-20 08:00:00-05', 'ends_at' => '2024-02-20 17:00:00-05'],
            ['id' => 10225, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-02-21 08:00:00-05', 'ends_at' => '2024-02-21 17:00:00-05'],
            ['id' => 10226, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-02-22 08:00:00-05', 'ends_at' => '2024-02-22 17:00:00-05'],
            ['id' => 10227, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-02-23 08:00:00-05', 'ends_at' => '2024-02-23 17:00:00-05'],
            ['id' => 10228, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-02-26 08:00:00-05', 'ends_at' => '2024-02-26 17:00:00-05'],
            ['id' => 10229, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-02-27 08:00:00-05', 'ends_at' => '2024-02-27 17:00:00-05'],
            ['id' => 10230, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-02-28 08:00:00-05', 'ends_at' => '2024-02-28 17:00:00-05'],
            ['id' => 10231, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-02-29 08:00:00-05', 'ends_at' => '2024-02-29 17:00:00-05'],
            ['id' => 10232, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-03-01 08:00:00-05', 'ends_at' => '2024-03-01 17:00:00-05'],
            ['id' => 10233, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-03-04 08:00:00-05', 'ends_at' => '2024-03-04 17:00:00-05'],
            ['id' => 10234, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-03-05 08:00:00-05', 'ends_at' => '2024-03-05 17:00:00-05'],
            ['id' => 10235, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-03-06 08:00:00-05', 'ends_at' => '2024-03-06 17:00:00-05'],
            ['id' => 10236, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-03-07 08:00:00-05', 'ends_at' => '2024-03-07 17:00:00-05'],
            ['id' => 10237, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-03-08 08:00:00-05', 'ends_at' => '2024-03-08 17:00:00-05'],
            ['id' => 10238, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-03-11 08:00:00-04', 'ends_at' => '2024-03-11 17:00:00-04'],
            ['id' => 10239, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-03-12 08:00:00-04', 'ends_at' => '2024-03-12 17:00:00-04'],
            ['id' => 10240, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-03-13 08:00:00-04', 'ends_at' => '2024-03-13 17:00:00-04'],
            ['id' => 10241, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-03-14 08:00:00-04', 'ends_at' => '2024-03-14 17:00:00-04'],
            ['id' => 10242, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-03-15 08:00:00-04', 'ends_at' => '2024-03-15 17:00:00-04'],
            ['id' => 10243, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-03-18 08:00:00-04', 'ends_at' => '2024-03-18 17:00:00-04'],
            ['id' => 10244, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-03-19 08:00:00-04', 'ends_at' => '2024-03-19 17:00:00-04'],
            ['id' => 10245, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-03-20 08:00:00-04', 'ends_at' => '2024-03-20 17:00:00-04'],
            ['id' => 10246, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-03-21 08:00:00-04', 'ends_at' => '2024-03-21 17:00:00-04'],
            ['id' => 10247, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-03-22 08:00:00-04', 'ends_at' => '2024-03-22 17:00:00-04'],
            ['id' => 10248, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-03-25 08:00:00-04', 'ends_at' => '2024-03-25 17:00:00-04'],
            ['id' => 10249, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-03-26 08:00:00-04', 'ends_at' => '2024-03-26 17:00:00-04'],
            ['id' => 10250, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-03-27 08:00:00-04', 'ends_at' => '2024-03-27 17:00:00-04'],
            ['id' => 10251, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-03-28 08:00:00-04', 'ends_at' => '2024-03-28 17:00:00-04'],
            ['id' => 10252, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-03-29 08:00:00-04', 'ends_at' => '2024-03-29 17:00:00-04'],
            ['id' => 10253, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-04-01 08:00:00-04', 'ends_at' => '2024-04-01 17:00:00-04'],
            ['id' => 10254, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-04-02 08:00:00-04', 'ends_at' => '2024-04-02 17:00:00-04'],
            ['id' => 10255, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-04-03 08:00:00-04', 'ends_at' => '2024-04-03 17:00:00-04'],
            ['id' => 10256, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-04-04 08:00:00-04', 'ends_at' => '2024-04-04 17:00:00-04'],
            ['id' => 10257, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-04-05 08:00:00-04', 'ends_at' => '2024-04-05 17:00:00-04'],
            ['id' => 10258, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-04-08 08:00:00-04', 'ends_at' => '2024-04-08 17:00:00-04'],
            ['id' => 10259, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-04-09 08:00:00-04', 'ends_at' => '2024-04-09 17:00:00-04'],
            ['id' => 10260, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-04-10 08:00:00-04', 'ends_at' => '2024-04-10 17:00:00-04'],
            ['id' => 10261, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-04-11 08:00:00-04', 'ends_at' => '2024-04-11 17:00:00-04'],
            ['id' => 10262, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-04-12 08:00:00-04', 'ends_at' => '2024-04-12 17:00:00-04'],
            ['id' => 10268, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-04-22 08:00:00-04', 'ends_at' => '2024-04-22 17:00:00-04'],
            ['id' => 10269, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-04-23 08:00:00-04', 'ends_at' => '2024-04-23 17:00:00-04'],
            ['id' => 10270, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-04-24 08:00:00-04', 'ends_at' => '2024-04-24 17:00:00-04'],
            ['id' => 10159, 'is_active' => false, 'course_unit_id' => 2, 'starts_at' => '2023-11-21 08:00:00-05', 'ends_at' => '2023-11-21 17:00:00-05'],
            ['id' => 10160, 'is_active' => false, 'course_unit_id' => 3, 'starts_at' => '2023-11-22 08:00:00-05', 'ends_at' => '2023-11-22 17:00:00-05'],
            ['id' => 10162, 'is_active' => false, 'course_unit_id' => 5, 'starts_at' => '2023-11-24 08:00:00-05', 'ends_at' => '2023-11-24 17:00:00-05'],
            ['id' => 10183, 'is_active' => false, 'course_unit_id' => 1, 'starts_at' => '2023-12-25 08:00:00-05', 'ends_at' => '2023-12-25 17:00:00-05'],
            ['id' => 10184, 'is_active' => false, 'course_unit_id' => 2, 'starts_at' => '2023-12-26 08:00:00-05', 'ends_at' => '2023-12-26 17:00:00-05'],
            ['id' => 10185, 'is_active' => false, 'course_unit_id' => 3, 'starts_at' => '2023-12-27 08:00:00-05', 'ends_at' => '2023-12-27 17:00:00-05'],
            ['id' => 10186, 'is_active' => false, 'course_unit_id' => 4, 'starts_at' => '2023-12-28 08:00:00-05', 'ends_at' => '2023-12-28 17:00:00-05'],
            ['id' => 10187, 'is_active' => false, 'course_unit_id' => 5, 'starts_at' => '2023-12-29 08:00:00-05', 'ends_at' => '2023-12-29 17:00:00-05'],
            ['id' => 10188, 'is_active' => false, 'course_unit_id' => 1, 'starts_at' => '2024-01-01 08:00:00-05', 'ends_at' => '2024-01-01 17:00:00-05'],
            ['id' => 10189, 'is_active' => false, 'course_unit_id' => 2, 'starts_at' => '2024-01-02 08:00:00-05', 'ends_at' => '2024-01-02 17:00:00-05'],
            ['id' => 10190, 'is_active' => false, 'course_unit_id' => 3, 'starts_at' => '2024-01-03 08:00:00-05', 'ends_at' => '2024-01-03 17:00:00-05'],
            ['id' => 10191, 'is_active' => false, 'course_unit_id' => 4, 'starts_at' => '2024-01-04 08:00:00-05', 'ends_at' => '2024-01-04 17:00:00-05'],
            ['id' => 10192, 'is_active' => false, 'course_unit_id' => 5, 'starts_at' => '2024-01-05 08:00:00-05', 'ends_at' => '2024-01-05 17:00:00-05'],
            ['id' => 10213, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-02-05 08:00:00-05', 'ends_at' => '2024-02-05 17:00:00-05'],
            ['id' => 10271, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-04-25 08:00:00-04', 'ends_at' => '2024-04-25 17:00:00-04'],
            ['id' => 10272, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-04-26 08:00:00-04', 'ends_at' => '2024-04-26 17:00:00-04'],
            ['id' => 10273, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-04-29 08:00:00-04', 'ends_at' => '2024-04-29 17:00:00-04'],
            ['id' => 10274, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2024-04-30 08:00:00-04', 'ends_at' => '2024-04-30 17:00:00-04'],
            ['id' => 10275, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-05-01 08:00:00-04', 'ends_at' => '2024-05-01 17:00:00-04'],
            ['id' => 10276, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-05-02 08:00:00-04', 'ends_at' => '2024-05-02 17:00:00-04'],
            ['id' => 10277, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2024-05-03 08:00:00-04', 'ends_at' => '2024-05-03 17:00:00-04'],
            ['id' => 10529, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2025-02-25 08:00:00-05', 'ends_at' => '2025-02-25 17:00:00-05'],
            ['id' => 10280, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2024-05-08 08:00:00-04', 'ends_at' => '2024-05-08 17:00:00-04'],
            ['id' => 10281, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2024-05-09 08:00:00-04', 'ends_at' => '2024-05-09 17:00:00-04'],
